des(0,29057,6689)
(5310,"t0",5707)
(5310,"t2",5733)
(5310,"t4",5760)
(5310,"t10",5763)
(5310,"t15",5764)
(5310,"t7",5765)
(5311,"t9",5426)
(5311,"t8",5490)
(5311,"t0",5708)
(5311,"t2",5734)
(5311,"t4",5762)
(5311,"t21",5765)
(5312,"t9",4289)
(5312,"t2",4916)
(5312,"t16",5759)
(5312,"t4",5766)
(5312,"t5",5767)
(5312,"t7",5768)
(5313,"t2",4917)
(5313,"t11",5669)
(5313,"t0",5710)
(5313,"t16",5760)
(5313,"t15",5767)
(5313,"t7",5769)
(5314,"t2",4918)
(5314,"t13",5480)
(5314,"t11",5670)
(5314,"t0",5711)
(5314,"t16",5761)
(5314,"t15",5768)
(5314,"t5",5769)
(5315,"t2",4919)
(5315,"t0",5712)
(5315,"t16",5762)
(5315,"t21",5769)
(5316,"t9",5433)
(5316,"t2",5738)
(5316,"t16",5764)
(5316,"t4",5767)
(5316,"t7",5770)
(5317,"t9",5435)
(5317,"t11",5674)
(5317,"t0",5714)
(5317,"t2",5739)
(5317,"t16",5765)
(5317,"t4",5769)
(5317,"t15",5770)
(5318,"t2",3645)
(5318,"t3",5766)
(5318,"t5",5771)
(5318,"t7",5772)
(5319,"t9",4290)
(5319,"t2",4920)
(5319,"t3",5767)
(5319,"t4",5771)
(5319,"t7",5773)
(5320,"t9",4291)
(5320,"t2",4921)
(5320,"t3",5768)
(5320,"t4",5772)
(5320,"t5",5773)
(5320,"t7",5774)
(5321,"t2",4922)
(5321,"t11",5672)
(5321,"t0",5716)
(5321,"t3",5769)
(5321,"t15",5773)
(5322,"t9",5436)
(5322,"t2",5740)
(5322,"t3",5770)
(5322,"t4",5773)
(5322,"t7",5775)
(5323,"t11",4389)
(5323,"t2",5013)
(5323,"t13",5525)
(5323,"t0",5720)
(5323,"t15",5776)
(5323,"t5",5777)
(5323,"t7",5778)
(5324,"t2",5016)
(5324,"t0",5721)
(5324,"t21",5777)
(5324,"t7",5779)
(5325,"t2",5017)
(5325,"t13",5527)
(5325,"t0",5722)
(5325,"t21",5778)
(5325,"t5",5779)
(5326,"t9",5507)
(5326,"t11",5651)
(5326,"t0",5723)
(5326,"t2",5745)
(5326,"t4",5777)
(5326,"t15",5780)
(5326,"t7",5781)
(5327,"t9",5511)
(5327,"t0",5724)
(5327,"t2",5746)
(5327,"t4",5779)
(5327,"t21",5781)
(5328,"t18",4389)
(5328,"t2",5074)
(5328,"t13",5532)
(5328,"t0",5726)
(5328,"t1",5758)
(5328,"t3",5782)
(5328,"t5",5783)
(5329,"t9",4297)
(5329,"t2",5022)
(5329,"t8",5532)
(5329,"t1",5759)
(5329,"t20",5776)
(5329,"t4",5784)
(5329,"t5",5785)
(5329,"t7",5786)
(5330,"t2",5075)
(5330,"t11",5677)
(5330,"t0",5727)
(5330,"t1",5760)
(5330,"t20",5777)
(5330,"t10",5783)
(5330,"t15",5785)
(5331,"t13",5536)
(5331,"t9",5553)
(5331,"t18",5651)
(5331,"t0",5730)
(5331,"t2",5749)
(5331,"t1",5763)
(5331,"t4",5783)
(5331,"t3",5787)
(5331,"t5",5788)
(5332,"t9",5518)
(5332,"t8",5536)
(5332,"t2",5750)
(5332,"t1",5764)
(5332,"t20",5780)
(5332,"t4",5785)
(5332,"t7",5789)
(5333,"t2",3654)
(5333,"t1",5766)
(5333,"t16",5784)
(5333,"t5",5790)
(5333,"t7",5791)
(5334,"t9",4300)
(5334,"t2",5029)
(5334,"t1",5767)
(5334,"t16",5785)
(5334,"t4",5790)
(5334,"t7",5792)
(5335,"t9",4301)
(5335,"t2",5030)
(5335,"t1",5768)
(5335,"t16",5786)
(5335,"t4",5791)
(5335,"t5",5792)
(5336,"t9",5522)
(5336,"t2",5753)
(5336,"t1",5770)
(5336,"t16",5789)
(5336,"t4",5792)
(5337,"t2",3655)
(5337,"t18",4378)
(5337,"t1",5771)
(5337,"t3",5790)
(5337,"t7",5793)
(5338,"t2",3656)
(5338,"t18",4379)
(5338,"t1",5772)
(5338,"t3",5791)
(5338,"t5",5793)
(5339,"t9",4302)
(5339,"t18",4381)
(5339,"t2",5031)
(5339,"t1",5773)
(5339,"t3",5792)
(5339,"t4",5793)
(5340,"t17",4389)
(5340,"t2",5019)
(5340,"t12",5532)
(5340,"t3",5794)
(5340,"t5",5795)
(5340,"t7",5796)
(5341,"t11",4395)
(5341,"t2",5025)
(5341,"t19",5777)
(5341,"t14",5785)
(5341,"t10",5795)
(5341,"t7",5797)
(5342,"t11",4396)
(5342,"t2",5026)
(5342,"t12",5534)
(5342,"t19",5778)
(5342,"t14",5786)
(5342,"t10",5796)
(5342,"t5",5797)
(5343,"t2",5028)
(5343,"t19",5779)
(5343,"t21",5797)
(5344,"t9",5513)
(5344,"t12",5536)
(5344,"t17",5651)
(5344,"t2",5754)
(5344,"t4",5795)
(5344,"t3",5798)
(5344,"t5",5799)
(5344,"t7",5800)
(5345,"t9",5521)
(5345,"t8",5541)
(5345,"t11",5657)
(5345,"t2",5755)
(5345,"t19",5781)
(5345,"t14",5789)
(5345,"t4",5797)
(5345,"t10",5800)
(5346,"t11",4400)
(5346,"t2",5032)
(5346,"t14",5792)
(5346,"t16",5797)
(5347,"t19",5762)
(5348,"t4",4896)
(5348,"t8",5449)
(5348,"t10",5685)
(5349,"t2",4905)
(5349,"t11",5586)
(5349,"t10",5717)
(5350,"t8",4562)
(5350,"t4",4915)
(5351,"t2",3649)
(5351,"t11",4406)
(5351,"t10",5772)
(5351,"t7",5801)
(5352,"t9",4295)
(5352,"t11",4408)
(5352,"t2",4923)
(5352,"t8",5484)
(5352,"t10",5774)
(5352,"t4",5801)
(5353,"t2",3652)
(5353,"t21",5801)
(5355,"t4",3994)
(5355,"t8",4629)
(5355,"t10",5693)
(5355,"t7",5802)
(5356,"t9",4625)
(5356,"t8",4635)
(5356,"t4",5034)
(5356,"t11",5601)
(5356,"t10",5698)
(5356,"t2",5802)
(5357,"t4",4014)
(5357,"t16",5802)
(5358,"t11",4357)
(5358,"t2",5035)
(5359,"t4",3504)
(5359,"t8",4574)
(5359,"t7",5803)
(5360,"t4",3506)
(5360,"t8",4579)
(5360,"t16",5803)
(5360,"t7",5804)
(5361,"t4",3510)
(5361,"t9",4171)
(5361,"t8",4587)
(5361,"t2",5804)
(5362,"t4",3524)
(5362,"t16",5804)
(5363,"t2",3525)
(5363,"t11",4377)
(5363,"t7",5805)
(5364,"t2",3526)
(5364,"t11",4379)
(5364,"t21",5805)
(5364,"t7",5806)
(5365,"t2",3527)
(5365,"t9",4190)
(5365,"t11",4382)
(5365,"t4",5806)
(5366,"t2",3528)
(5366,"t21",5806)
(5368,"t2",4890)
(5368,"t5",5706)
(5368,"t7",5807)
(5369,"t2",4900)
(5369,"t5",5713)
(5369,"t16",5807)
(5370,"t2",3769)
(5370,"t5",5766)
(5370,"t16",5808)
(5370,"t7",5809)
(5371,"t2",3770)
(5371,"t5",5772)
(5371,"t3",5809)
(5371,"t7",5810)
(5372,"t2",3773)
(5372,"t11",4427)
(5372,"t5",5801)
(5372,"t10",5810)
(5373,"t2",5036)
(5373,"t5",5722)
(5373,"t7",5811)
(5374,"t2",3572)
(5374,"t11",4429)
(5374,"t5",5806)
(5375,"t2",3775)
(5375,"t5",5784)
(5375,"t1",5808)
(5375,"t20",5812)
(5375,"t7",5813)
(5376,"t2",3777)
(5376,"t5",5791)
(5376,"t1",5809)
(5376,"t16",5813)
(5377,"t4",5003)
(5377,"t3",5689)
(5377,"t7",5814)
(5378,"t4",5005)
(5378,"t3",5690)
(5378,"t21",5814)
(5379,"t4",5006)
(5379,"t3",5740)
(5379,"t7",5815)
(5380,"t4",4267)
(5380,"t3",5692)
(5380,"t21",5816)
(5380,"t7",5817)
(5381,"t4",4268)
(5381,"t3",5693)
(5381,"t5",5817)
(5381,"t7",5818)
(5382,"t4",4271)
(5382,"t8",4873)
(5382,"t3",5802)
(5382,"t10",5818)
(5383,"t4",3585)
(5383,"t8",4870)
(5383,"t3",5804)
(5384,"t4",4273)
(5384,"t3",5743)
(5384,"t0",5816)
(5384,"t15",5819)
(5384,"t7",5820)
(5385,"t4",4275)
(5385,"t3",5744)
(5385,"t0",5817)
(5385,"t21",5820)
(5386,"t3",5631)
(5386,"t7",5821)
(5387,"t3",5632)
(5387,"t21",5821)
(5387,"t7",5822)
(5388,"t3",5633)
(5388,"t5",5822)
(5389,"t3",5634)
(5389,"t21",5822)
(5390,"t15",5377)
(5390,"t3",5637)
(5390,"t0",5821)
(5391,"t4",4442)
(5391,"t3",5607)
(5392,"t3",5641)
(5393,"t4",3614)
(5393,"t3",5650)
(5394,"t5",5823)
(5394,"t7",5824)
(5395,"t16",5823)
(5395,"t7",5825)
(5396,"t16",5824)
(5396,"t5",5825)
(5396,"t7",5826)
(5397,"t3",5825)
(5397,"t7",5827)
(5398,"t3",5826)
(5398,"t5",5827)
(5399,"t16",5825)
(5399,"t7",5828)
(5400,"t16",5826)
(5400,"t5",5828)
(5401,"t16",5827)
(5401,"t3",5828)
(5402,"t20",5705)
(5402,"t1",5823)
(5402,"t7",5829)
(5403,"t20",5706)
(5403,"t1",5824)
(5403,"t5",5829)
(5404,"t20",5712)
(5404,"t1",5825)
(5404,"t16",5829)
(5405,"t10",5830)
(5405,"t5",5831)
(5405,"t7",5832)
(5406,"t21",5831)
(5406,"t7",5833)
(5407,"t21",5832)
(5407,"t5",5833)
(5407,"t7",5834)
(5408,"t5",5834)
(5409,"t3",5830)
(5409,"t5",5835)
(5409,"t7",5836)
(5410,"t3",5831)
(5410,"t10",5835)
(5410,"t7",5837)
(5411,"t3",5832)
(5411,"t10",5836)
(5411,"t5",5837)
(5411,"t7",5838)
(5412,"t3",5833)
(5412,"t21",5837)
(5412,"t7",5839)
(5413,"t3",5834)
(5413,"t21",5838)
(5413,"t5",5839)
(5414,"t10",5838)
(5415,"t16",5831)
(5415,"t7",5840)
(5416,"t16",5832)
(5416,"t5",5840)
(5416,"t7",5841)
(5417,"t16",5833)
(5417,"t21",5840)
(5417,"t7",5842)
(5418,"t16",5834)
(5418,"t21",5841)
(5418,"t5",5842)
(5419,"t16",5837)
(5419,"t3",5840)
(5419,"t7",5843)
(5420,"t16",5838)
(5420,"t3",5841)
(5420,"t5",5843)
(5421,"t16",5839)
(5421,"t3",5842)
(5421,"t21",5843)
(5422,"t13",5583)
(5422,"t0",5830)
(5422,"t3",5844)
(5422,"t5",5845)
(5422,"t7",5846)
(5423,"t4",4875)
(5423,"t8",5583)
(5423,"t16",5847)
(5423,"t5",5848)
(5423,"t7",5849)
(5424,"t0",5831)
(5424,"t10",5845)
(5424,"t15",5848)
(5424,"t7",5850)
(5425,"t13",5585)
(5425,"t0",5832)
(5425,"t10",5846)
(5425,"t15",5849)
(5425,"t5",5850)
(5426,"t0",5833)
(5426,"t21",5850)
(5427,"t13",5592)
(5427,"t0",5835)
(5427,"t3",5845)
(5427,"t5",5851)
(5427,"t7",5852)
(5428,"t13",5593)
(5428,"t0",5836)
(5428,"t3",5846)
(5428,"t5",5852)
(5429,"t4",4876)
(5429,"t8",5592)
(5429,"t3",5848)
(5429,"t7",5853)
(5430,"t4",4877)
(5430,"t8",5593)
(5430,"t3",5849)
(5430,"t5",5853)
(5430,"t7",5854)
(5431,"t0",5837)
(5431,"t3",5850)
(5431,"t10",5852)
(5431,"t15",5853)
(5432,"t4",4883)
(5432,"t8",5595)
(5432,"t10",5854)
(5433,"t4",4878)
(5433,"t16",5848)
(5433,"t7",5855)
(5434,"t4",4879)
(5434,"t16",5849)
(5434,"t5",5855)
(5434,"t7",5856)
(5435,"t0",5840)
(5435,"t16",5850)
(5435,"t15",5855)
(5436,"t4",4880)
(5436,"t16",5853)
(5436,"t3",5855)
(5436,"t7",5857)
(5437,"t4",4881)
(5437,"t16",5854)
(5437,"t3",5856)
(5437,"t5",5857)
(5438,"t5",5858)
(5438,"t7",5859)
(5439,"t3",5858)
(5439,"t21",5860)
(5439,"t5",5861)
(5439,"t7",5862)
(5440,"t3",5859)
(5440,"t5",5862)
(5440,"t7",5863)
(5441,"t3",5860)
(5441,"t5",5864)
(5441,"t7",5865)
(5442,"t3",5861)
(5442,"t21",5864)
(5442,"t7",5866)
(5443,"t3",5862)
(5443,"t21",5865)
(5443,"t5",5866)
(5443,"t7",5867)
(5444,"t3",5863)
(5444,"t5",5867)
(5445,"t10",5860)
(5445,"t7",5868)
(5446,"t10",5862)
(5446,"t21",5868)
(5446,"t7",5869)
(5447,"t10",5863)
(5447,"t5",5869)
(5448,"t10",5865)
(5448,"t3",5868)
(5448,"t7",5870)
(5449,"t10",5867)
(5449,"t3",5869)
(5449,"t21",5870)
(5450,"t21",5869)
(5451,"t16",5868)
(5451,"t7",5871)
(5452,"t16",5869)
(5452,"t21",5871)
(5453,"t16",5870)
(5453,"t3",5871)
(5454,"t2",5858)
(5454,"t21",5872)
(5454,"t5",5873)
(5454,"t7",5874)
(5455,"t2",5859)
(5455,"t5",5874)
(5455,"t7",5875)
(5456,"t11",5830)
(5456,"t2",5860)
(5456,"t3",5872)
(5456,"t5",5876)
(5456,"t7",5877)
(5457,"t2",5861)
(5457,"t3",5873)
(5457,"t21",5876)
(5457,"t7",5878)
(5458,"t2",5862)
(5458,"t3",5874)
(5458,"t21",5877)
(5458,"t5",5878)
(5458,"t7",5879)
(5459,"t2",5863)
(5459,"t3",5875)
(5459,"t5",5879)
(5460,"t11",5832)
(5460,"t2",5868)
(5460,"t10",5877)
(5460,"t7",5880)
(5461,"t11",5834)
(5461,"t2",5869)
(5461,"t10",5879)
(5461,"t21",5880)
(5462,"t11",5841)
(5462,"t2",5871)
(5462,"t16",5880)
(5463,"t13",4898)
(5463,"t0",5858)
(5463,"t21",5881)
(5463,"t5",5882)
(5463,"t7",5883)
(5464,"t13",4899)
(5464,"t0",5859)
(5464,"t5",5883)
(5465,"t13",4901)
(5465,"t15",5111)
(5465,"t0",5860)
(5465,"t3",5881)
(5465,"t5",5884)
(5465,"t7",5885)
(5466,"t0",5861)
(5466,"t3",5882)
(5466,"t21",5884)
(5466,"t7",5886)
(5467,"t13",4903)
(5467,"t0",5862)
(5467,"t3",5883)
(5467,"t21",5885)
(5467,"t5",5886)
(5468,"t15",5119)
(5468,"t0",5864)
(5468,"t3",5884)
(5468,"t7",5887)
(5469,"t13",5003)
(5469,"t15",5120)
(5469,"t0",5865)
(5469,"t3",5885)
(5469,"t5",5887)
(5470,"t0",5866)
(5470,"t3",5886)
(5470,"t21",5887)
(5471,"t15",5112)
(5471,"t0",5868)
(5471,"t10",5885)
(5472,"t2",5106)
(5472,"t3",5888)
(5472,"t5",5889)
(5472,"t7",5890)
(5473,"t11",4875)
(5473,"t2",5107)
(5473,"t10",5889)
(5473,"t7",5891)
(5474,"t11",4997)
(5474,"t2",5108)
(5474,"t10",5890)
(5474,"t5",5891)
(5474,"t7",5892)
(5475,"t2",5109)
(5475,"t21",5891)
(5475,"t7",5893)
(5476,"t2",5110)
(5476,"t21",5892)
(5476,"t5",5893)
(5477,"t2",5111)
(5477,"t9",5583)
(5477,"t4",5889)
(5477,"t3",5894)
(5477,"t5",5895)
(5477,"t7",5896)
(5478,"t2",5112)
(5478,"t9",5585)
(5478,"t8",5716)
(5478,"t11",5849)
(5478,"t4",5891)
(5478,"t10",5896)
(5478,"t7",5897)
(5479,"t2",5113)
(5479,"t9",5587)
(5479,"t8",5718)
(5479,"t4",5893)
(5479,"t21",5897)
(5480,"t11",4879)
(5480,"t2",5122)
(5480,"t16",5891)
(5480,"t7",5898)
(5481,"t11",4999)
(5481,"t2",5123)
(5481,"t16",5892)
(5481,"t5",5898)
(5482,"t2",5124)
(5482,"t16",5893)
(5482,"t21",5898)
(5483,"t2",5125)
(5483,"t9",5598)
(5483,"t11",5856)
(5483,"t16",5897)
(5483,"t4",5898)
(5484,"t11",4881)
(5484,"t2",5126)
(5484,"t3",5898)
(5485,"t13",5710)
(5485,"t11",5844)
(5485,"t0",5872)
(5485,"t2",5881)
(5485,"t15",5894)
(5485,"t5",5899)
(5485,"t7",5900)
(5486,"t0",5873)
(5486,"t2",5882)
(5486,"t21",5899)
(5486,"t7",5901)
(5487,"t13",5712)
(5487,"t0",5874)
(5487,"t2",5883)
(5487,"t21",5900)
(5487,"t5",5901)
(5488,"t11",5845)
(5488,"t0",5876)
(5488,"t2",5884)
(5488,"t15",5895)
(5488,"t3",5899)
(5488,"t7",5902)
(5489,"t13",5716)
(5489,"t11",5846)
(5489,"t0",5877)
(5489,"t2",5885)
(5489,"t15",5896)
(5489,"t3",5900)
(5489,"t5",5902)
(5490,"t0",5878)
(5490,"t2",5886)
(5490,"t3",5901)
(5490,"t21",5902)
(5491,"t19",5901)
(5492,"t7",5903)
(5493,"t5",5903)
(5494,"t8",5827)
(5494,"t4",5903)
(5495,"t16",5903)
(5496,"t5",5824)
(5496,"t7",5904)
(5497,"t5",5826)
(5497,"t16",5904)
(5498,"t3",5843)
(5499,"t4",4882)
(5499,"t3",5857)
(5500,"t2",5159)
(5500,"t11",5438)
(5500,"t5",5905)
(5500,"t7",5906)
(5501,"t2",5163)
(5501,"t11",5439)
(5501,"t3",5905)
(5501,"t21",5907)
(5501,"t7",5908)
(5502,"t2",5164)
(5502,"t11",5440)
(5502,"t3",5906)
(5502,"t5",5908)
(5502,"t7",5909)
(5503,"t2",5160)
(5503,"t21",5905)
(5503,"t7",5910)
(5504,"t2",5161)
(5504,"t21",5906)
(5504,"t5",5910)
(5504,"t7",5911)
(5505,"t2",5165)
(5505,"t21",5908)
(5505,"t3",5910)
(5505,"t7",5912)
(5506,"t2",5166)
(5506,"t21",5909)
(5506,"t3",5911)
(5506,"t5",5912)
(5507,"t15",4714)
(5507,"t2",5167)
(5507,"t11",5463)
(5507,"t0",5905)
(5507,"t21",5913)
(5507,"t7",5914)
(5508,"t13",4356)
(5508,"t15",4715)
(5508,"t2",5168)
(5508,"t11",5464)
(5508,"t0",5906)
(5508,"t5",5914)
(5509,"t15",4719)
(5509,"t2",5170)
(5509,"t11",5465)
(5509,"t0",5907)
(5509,"t3",5913)
(5509,"t7",5915)
(5510,"t15",4720)
(5510,"t2",5171)
(5510,"t11",5467)
(5510,"t0",5908)
(5510,"t3",5914)
(5510,"t21",5915)
(5511,"t2",5169)
(5511,"t0",5910)
(5511,"t21",5914)
(5512,"t12",5619)
(5512,"t5",5916)
(5512,"t7",5917)
(5513,"t17",5463)
(5513,"t12",5621)
(5513,"t3",5916)
(5513,"t5",5918)
(5513,"t7",5919)
(5514,"t17",5464)
(5514,"t12",5622)
(5514,"t3",5917)
(5514,"t5",5919)
(5515,"t17",5466)
(5515,"t3",5918)
(5515,"t7",5920)
(5516,"t17",5467)
(5516,"t12",5626)
(5516,"t3",5919)
(5516,"t5",5920)
(5517,"t20",4712)
(5517,"t4",4884)
(5517,"t8",5613)
(5517,"t1",5847)
(5517,"t5",5921)
(5517,"t7",5922)
(5518,"t20",4714)
(5518,"t4",4885)
(5518,"t8",5621)
(5518,"t1",5848)
(5518,"t16",5921)
(5518,"t7",5923)
(5519,"t20",4715)
(5519,"t4",4886)
(5519,"t8",5622)
(5519,"t1",5849)
(5519,"t16",5922)
(5519,"t5",5923)
(5520,"t18",4553)
(5520,"t20",4720)
(5520,"t4",4887)
(5520,"t8",5626)
(5520,"t1",5853)
(5520,"t3",5923)
(5521,"t19",5914)
(5521,"t10",5919)
(5521,"t14",5923)
(5522,"t4",4888)
(5522,"t1",5855)
(5522,"t16",5923)
(5523,"t2",5176)
(5523,"t11",5447)
(5523,"t10",5909)
(5524,"t2",5162)
(5524,"t5",5911)
(5525,"t2",3699)
(5525,"t11",4713)
(5525,"t21",5924)
(5525,"t7",5925)
(5526,"t2",3700)
(5526,"t11",4832)
(5526,"t5",5925)
(5526,"t7",5926)
(5527,"t2",3706)
(5527,"t21",5925)
(5527,"t7",5927)
(5528,"t2",3707)
(5528,"t21",5926)
(5528,"t5",5927)
(5529,"t9",4356)
(5529,"t11",4715)
(5529,"t2",5140)
(5529,"t4",5925)
(5529,"t7",5928)
(5530,"t9",4362)
(5530,"t2",5141)
(5530,"t4",5927)
(5530,"t21",5928)
(5531,"t2",5149)
(5531,"t1",5888)
(5531,"t16",5929)
(5531,"t5",5930)
(5531,"t7",5931)
(5532,"t18",4713)
(5532,"t2",5150)
(5532,"t1",5889)
(5532,"t3",5930)
(5532,"t5",5932)
(5532,"t7",5933)
(5533,"t18",4832)
(5533,"t2",5151)
(5533,"t1",5890)
(5533,"t3",5931)
(5533,"t5",5933)
(5534,"t11",4886)
(5534,"t2",5152)
(5534,"t1",5891)
(5534,"t20",5925)
(5534,"t10",5933)
(5535,"t2",5153)
(5535,"t9",5619)
(5535,"t1",5894)
(5535,"t4",5930)
(5535,"t16",5934)
(5535,"t5",5935)
(5535,"t7",5936)
(5536,"t18",4714)
(5536,"t2",5154)
(5536,"t9",5621)
(5536,"t1",5895)
(5536,"t4",5932)
(5536,"t3",5935)
(5536,"t7",5937)
(5537,"t18",4715)
(5537,"t2",5155)
(5537,"t9",5622)
(5537,"t1",5896)
(5537,"t4",5933)
(5537,"t3",5936)
(5537,"t5",5937)
(5538,"t2",5172)
(5538,"t11",5916)
(5538,"t14",5935)
(5538,"t7",5938)
(5539,"t2",5173)
(5539,"t12",5732)
(5539,"t11",5917)
(5539,"t14",5936)
(5539,"t5",5938)
(5540,"t2",5174)
(5540,"t21",5938)
(5541,"t2",5175)
(5541,"t17",5914)
(5541,"t11",5919)
(5541,"t14",5937)
(5541,"t3",5938)
(5542,"t2",5182)
(5542,"t11",5906)
(5542,"t7",5939)
(5543,"t2",5183)
(5543,"t11",5911)
(5543,"t21",5939)
(5544,"t18",5438)
(5544,"t1",5830)
(5544,"t3",5940)
(5544,"t5",5941)
(5544,"t7",5942)
(5545,"t1",5831)
(5545,"t20",5905)
(5545,"t10",5941)
(5545,"t7",5943)
(5546,"t1",5832)
(5546,"t20",5906)
(5546,"t10",5942)
(5546,"t5",5943)
(5547,"t1",5833)
(5547,"t20",5910)
(5547,"t21",5943)
(5548,"t18",5439)
(5548,"t1",5835)
(5548,"t3",5941)
(5548,"t5",5944)
(5548,"t7",5945)
(5549,"t18",5440)
(5549,"t1",5836)
(5549,"t3",5942)
(5549,"t5",5945)
(5550,"t18",5446)
(5550,"t1",5837)
(5550,"t20",5908)
(5550,"t3",5943)
(5550,"t10",5945)
(5551,"t1",5840)
(5551,"t16",5943)
(5552,"t13",5619)
(5552,"t1",5844)
(5552,"t0",5940)
(5552,"t5",5946)
(5553,"t18",5463)
(5553,"t13",5621)
(5553,"t1",5845)
(5553,"t0",5941)
(5553,"t3",5946)
(5553,"t5",5947)
(5554,"t18",5466)
(5554,"t1",5851)
(5554,"t0",5944)
(5554,"t3",5947)
(5555,"t1",5858)
(5555,"t21",5948)
(5555,"t5",5949)
(5555,"t7",5950)
(5556,"t1",5859)
(5556,"t5",5950)
(5557,"t18",5159)
(5557,"t1",5860)
(5557,"t3",5948)
(5557,"t5",5951)
(5557,"t7",5952)
(5558,"t18",5160)
(5558,"t1",5861)
(5558,"t3",5949)
(5558,"t21",5951)
(5558,"t7",5953)
(5559,"t18",5161)
(5559,"t1",5862)
(5559,"t3",5950)
(5559,"t21",5952)
(5559,"t5",5953)
(5560,"t18",5163)
(5560,"t1",5864)
(5560,"t3",5951)
(5560,"t7",5954)
(5561,"t18",5164)
(5561,"t1",5865)
(5561,"t3",5952)
(5561,"t5",5954)
(5562,"t18",5165)
(5562,"t1",5866)
(5562,"t3",5953)
(5562,"t21",5954)
(5563,"t20",5182)
(5563,"t1",5868)
(5563,"t10",5952)
(5564,"t1",5872)
(5564,"t11",5940)
(5564,"t2",5948)
(5564,"t5",5955)
(5564,"t7",5956)
(5565,"t1",5873)
(5565,"t2",5949)
(5565,"t21",5955)
(5565,"t7",5957)
(5566,"t1",5874)
(5566,"t2",5950)
(5566,"t21",5956)
(5566,"t5",5957)
(5567,"t1",5876)
(5567,"t18",5905)
(5567,"t11",5941)
(5567,"t2",5951)
(5567,"t3",5955)
(5567,"t7",5958)
(5568,"t1",5877)
(5568,"t18",5906)
(5568,"t11",5942)
(5568,"t2",5952)
(5568,"t3",5956)
(5568,"t5",5958)
(5569,"t1",5878)
(5569,"t18",5910)
(5569,"t2",5953)
(5569,"t3",5957)
(5569,"t21",5958)
(5570,"t13",5070)
(5570,"t15",5153)
(5570,"t1",5881)
(5570,"t0",5948)
(5570,"t5",5959)
(5571,"t1",5882)
(5571,"t0",5949)
(5571,"t21",5959)
(5572,"t15",5154)
(5572,"t18",5167)
(5572,"t1",5884)
(5572,"t0",5951)
(5572,"t3",5959)
(5573,"t1",5899)
(5573,"t15",5935)
(5573,"t11",5946)
(5573,"t0",5955)
(5573,"t2",5959)
(5574,"t3",5960)
(5574,"t5",5961)
(5574,"t7",5962)
(5575,"t10",5961)
(5575,"t7",5963)
(5576,"t10",5962)
(5576,"t5",5963)
(5576,"t7",5964)
(5577,"t21",5963)
(5577,"t7",5965)
(5578,"t21",5964)
(5578,"t5",5965)
(5579,"t8",5835)
(5579,"t4",5961)
(5579,"t3",5966)
(5579,"t5",5967)
(5579,"t7",5968)
(5580,"t8",5837)
(5580,"t4",5963)
(5580,"t10",5968)
(5580,"t7",5969)
(5581,"t8",5839)
(5581,"t4",5965)
(5581,"t21",5969)
(5582,"t16",5960)
(5582,"t5",5970)
(5582,"t7",5971)
(5583,"t16",5961)
(5583,"t3",5970)
(5583,"t5",5972)
(5583,"t7",5973)
(5584,"t16",5962)
(5584,"t3",5971)
(5584,"t5",5973)
(5584,"t7",5974)
(5585,"t16",5963)
(5585,"t10",5973)
(5585,"t7",5975)
(5586,"t16",5964)
(5586,"t10",5974)
(5586,"t5",5975)
(5587,"t16",5965)
(5587,"t21",5975)
(5588,"t16",5966)
(5588,"t4",5970)
(5588,"t5",5976)
(5588,"t7",5977)
(5589,"t16",5967)
(5589,"t4",5972)
(5589,"t3",5976)
(5589,"t7",5978)
(5590,"t16",5968)
(5590,"t4",5973)
(5590,"t3",5977)
(5590,"t5",5978)
(5590,"t7",5979)
(5591,"t8",5843)
(5591,"t16",5969)
(5591,"t4",5975)
(5591,"t10",5979)
(5592,"t3",5972)
(5592,"t7",5980)
(5593,"t3",5973)
(5593,"t5",5980)
(5593,"t7",5981)
(5594,"t3",5974)
(5594,"t5",5981)
(5595,"t3",5975)
(5595,"t10",5981)
(5596,"t3",5978)
(5596,"t4",5980)
(5596,"t7",5982)
(5597,"t3",5979)
(5597,"t4",5981)
(5597,"t5",5982)
(5598,"t16",5975)
(5599,"t4",4927)
(5599,"t8",5163)
(5599,"t10",5983)
(5599,"t7",5984)
(5600,"t4",4932)
(5600,"t8",5165)
(5600,"t21",5984)
(5600,"t7",5985)
(5601,"t4",4933)
(5601,"t8",5166)
(5601,"t5",5985)
(5602,"t4",4925)
(5602,"t3",5983)
(5602,"t5",5986)
(5602,"t7",5987)
(5603,"t4",4930)
(5603,"t8",5387)
(5603,"t3",5984)
(5603,"t10",5987)
(5603,"t7",5988)
(5604,"t4",4934)
(5604,"t8",5389)
(5604,"t3",5985)
(5604,"t21",5988)
(5605,"t4",4936)
(5605,"t16",5984)
(5605,"t7",5989)
(5606,"t4",4940)
(5606,"t16",5985)
(5606,"t21",5989)
(5607,"t4",4939)
(5607,"t16",5988)
(5607,"t3",5989)
(5608,"t4",4942)
(5608,"t9",5439)
(5608,"t2",5983)
(5608,"t3",5990)
(5608,"t5",5991)
(5608,"t7",5992)
(5609,"t4",4945)
(5609,"t9",5446)
(5609,"t11",5682)
(5609,"t8",5908)
(5609,"t2",5984)
(5609,"t10",5992)
(5609,"t7",5993)
(5610,"t4",4950)
(5610,"t9",5450)
