des(0,61546,12704)
(10843,"xCLOSE2",11270)
(10843,"xend",11294)
(10844,"xraf2",4367)
(10844,"SEND",10843)
(10844,"xCLOSE2",11271)
(10844,"xend",11295)
(10845,"xraf2",270)
(10845,"xCLOSE2",3631)
(10845,"AOPEN",11294)
(10845,"POPEN",11295)
(10845,"xAOPEN",11296)
(10845,"xPOPEN",11297)
(10846,"xCLOSE2",3470)
(10846,"xraf2",4151)
(10846,"rs1",10990)
(10846,"xrs1",11070)
(10846,"raf",11287)
(10846,"raf2",11296)
(10847,"xCLOSE2",3580)
(10847,"xraf2",4310)
(10847,"xSEND",10846)
(10847,"xrs",11070)
(10847,"raf",11288)
(10847,"raf2",11297)
(10848,"xraf2",4612)
(10848,"SEND",10840)
(10848,"xCLOSE3",11298)
(10849,"xraf2",4613)
(10849,"SEND",10841)
(10849,"AOPEN",11292)
(10849,"POPEN",11298)
(10849,"rf1",11299)
(10850,"xraf2",4614)
(10850,"SEND",10842)
(10850,"raf1",11283)
(10850,"raf2",11299)
(10851,"xraf2",4616)
(10851,"SEND",10844)
(10851,"xCLOSE2",11272)
(10851,"xend",11300)
(10852,"xraf2",306)
(10852,"xCLOSE2",3856)
(10852,"SEND",10845)
(10852,"AOPEN",11295)
(10852,"POPEN",11300)
(10852,"xAOPEN",11301)
(10852,"xPOPEN",11302)
(10853,"xCLOSE2",3770)
(10853,"xraf2",4527)
(10853,"SEND",10846)
(10853,"rs",10990)
(10853,"raf",11289)
(10853,"raf2",11301)
(10854,"xCLOSE2",3812)
(10854,"xraf2",4571)
(10854,"SEND",10847)
(10854,"xSEND",10853)
(10854,"raf",11290)
(10854,"raf2",11302)
(10855,"xraf2",4728)
(10855,"AOPEN",11293)
(10855,"POPEN",11299)
(10856,"xraf2",317)
(10856,"xCLOSE2",3910)
(10856,"AOPEN",11296)
(10856,"POPEN",11301)
(10857,"xraf2",321)
(10857,"xCLOSE2",3945)
(10857,"xSEND",10856)
(10857,"AOPEN",11297)
(10857,"POPEN",11302)
(10858,"raf2",4660)
(10858,"raf1",11275)
(10858,"xraf2",11303)
(10859,"raf2",4662)
(10859,"xCLOSE2",10883)
(10859,"raf",11276)
(10860,"raf2",4663)
(10860,"xSEND",10859)
(10860,"xCLOSE2",10884)
(10860,"raf",11277)
(10861,"raf2",4698)
(10861,"xSEND",10858)
(10861,"raf1",11278)
(10861,"xraf2",11304)
(10862,"raf2",4700)
(10862,"xSEND",10860)
(10862,"xCLOSE2",10886)
(10862,"raf",11279)
(10863,"raf2",4729)
(10863,"raf1",11281)
(10863,"xAOPEN",11303)
(10863,"xPOPEN",11304)
(10864,"xCLOSE2",11238)
(10864,"xraf",11273)
(10864,"ras",11305)
(10865,"xCLOSE2",11241)
(10865,"xraf",11274)
(10865,"CLOSE2",11305)
(10866,"raf2",4664)
(10866,"xraf",11275)
(10866,"end",11306)
(10866,"xraf2",11307)
(10867,"raf2",4665)
(10867,"rf2",11307)
(10867,"xAOPEN",11308)
(10867,"xPOPEN",11309)
(10868,"raf2",4701)
(10868,"xSEND",10866)
(10868,"xraf",11278)
(10868,"end",11310)
(10868,"xraf2",11311)
(10869,"raf2",4702)
(10869,"xSEND",10867)
(10869,"xAOPEN",11309)
(10869,"rf2",11311)
(10869,"xPOPEN",11312)
(10870,"raf2",4730)
(10870,"xraf",11280)
(10870,"xAOPEN",11306)
(10870,"xPOPEN",11310)
(10870,"AOPEN",11313)
(10870,"POPEN",11314)
(10870,"xraf2",11315)
(10871,"raf2",4731)
(10871,"xraf",11281)
(10871,"xAOPEN",11307)
(10871,"xPOPEN",11311)
(10871,"end",11315)
(10872,"xraf2",4368)
(10872,"xraf",11282)
(10872,"end",11316)
(10873,"xraf2",4617)
(10873,"SEND",10872)
(10873,"xraf",11283)
(10873,"end",11317)
(10874,"xraf2",4730)
(10874,"xraf",11284)
(10874,"AOPEN",11316)
(10874,"POPEN",11317)
(10875,"xraf",11285)
(10875,"xraf2",11313)
(10875,"raf2",11316)
(10876,"SEND",10875)
(10876,"xraf",11286)
(10876,"xraf2",11314)
(10876,"raf2",11317)
(10877,"xraf2",4370)
(10877,"xraf",11291)
(10877,"rf1",11318)
(10878,"xraf2",4371)
(10878,"SEND",10877)
(10878,"xraf",11292)
(10878,"rf1",11319)
(10879,"xraf2",4372)
(10879,"xraf",11293)
(10879,"AOPEN",11318)
(10879,"POPEN",11319)
(10880,"xraf2",4619)
(10880,"SEND",10878)
(10880,"xraf",11298)
(10880,"rf1",11320)
(10881,"xraf2",4620)
(10881,"SEND",10879)
(10881,"xraf",11299)
(10881,"AOPEN",11319)
(10881,"POPEN",11320)
(10882,"raf2",4667)
(10882,"xraf",11303)
(10882,"raf1",11307)
(10882,"xAOPEN",11321)
(10882,"xPOPEN",11322)
(10883,"raf2",4668)
(10883,"raf",11308)
(10883,"rf1",11321)
(10884,"raf2",4669)
(10884,"xSEND",10883)
(10884,"raf",11309)
(10884,"rf1",11322)
(10885,"raf2",4704)
(10885,"xSEND",10882)
(10885,"xraf",11304)
(10885,"raf1",11311)
(10885,"xAOPEN",11322)
(10885,"xPOPEN",11323)
(10886,"raf2",4705)
(10886,"xSEND",10884)
(10886,"raf",11312)
(10886,"rf1",11323)
(10887,"xend",3636)
(10887,"CLOSE2",11258)
(10887,"xCLOSE2",11324)
(10888,"xend",3637)
(10888,"ras",11324)
(10889,"xend",3638)
(10889,"SEND",10887)
(10889,"CLOSE2",11259)
(10889,"xCLOSE2",11325)
(10890,"xend",3639)
(10890,"SEND",10888)
(10890,"ras",11325)
(10891,"xend",3640)
(10891,"CLOSE2",11250)
(10891,"AOPEN",11324)
(10891,"POPEN",11325)
(10891,"rf",11326)
(10892,"xend",3641)
(10892,"raf2",11326)
(10892,"CLOSE3",11327)
(10892,"xraf",11328)
(10893,"xend",3642)
(10893,"xrf2",11327)
(10893,"xraf",11329)
(10893,"xrf1",11330)
(10894,"xend",3643)
(10894,"xrf2",11328)
(10894,"CLOSE3",11329)
(10895,"xend",3644)
(10895,"xraf1",11328)
(10895,"CLOSE3",11330)
(10895,"raf2",11331)
(10896,"xend",3645)
(10896,"CLOSE2",11249)
(10896,"rf",11331)
(10896,"AOPEN",11332)
(10896,"POPEN",11333)
(10897,"xend",3646)
(10897,"CLOSE2",11255)
(10897,"xCLOSE3",11334)
(10898,"xend",3647)
(10898,"SEND",10897)
(10898,"CLOSE2",11256)
(10898,"xCLOSE3",11335)
(10899,"xend",3648)
(10899,"CLOSE2",11257)
(10899,"AOPEN",11334)
(10899,"POPEN",11335)
(10899,"rf",11336)
(10900,"xend",3649)
(10900,"xraf2",4378)
(10900,"raf2",11336)
(10900,"CLOSE3",11337)
(10901,"xend",3650)
(10901,"ras",11332)
(10902,"xend",3651)
(10902,"SEND",10901)
(10902,"ras",11333)
(10903,"xend",3652)
(10903,"ras",11334)
(10904,"xend",3653)
(10904,"SEND",10903)
(10904,"ras",11335)
(10905,"xend",3654)
(10905,"CLOSE2",11253)
(10905,"xraf1",11324)
(10905,"xraf",11332)
(10905,"rf",11338)
(10906,"xend",3655)
(10906,"SEND",10905)
(10906,"CLOSE2",11254)
(10906,"xraf1",11325)
(10906,"xraf",11333)
(10906,"rf",11339)
(10907,"xend",3656)
(10907,"xraf1",11326)
(10907,"xraf",11331)
(10907,"AOPEN",11338)
(10907,"POPEN",11339)
(10907,"CLOSE3",11340)
(10908,"xend",3657)
(10908,"xraf1",11327)
(10908,"xraf",11330)
(10908,"raf2",11340)
(10908,"xrf1",11341)
(10909,"xend",3658)
(10909,"xraf2",4374)
(10909,"CLOSE2",11270)
(10909,"xraf",11334)
(10909,"rf",11342)
(10910,"xend",3659)
(10910,"xraf2",4375)
(10910,"SEND",10909)
(10910,"CLOSE2",11271)
(10910,"xraf",11335)
(10910,"rf",11343)
(10911,"xend",3660)
(10911,"xraf2",4376)
(10911,"xraf",11336)
(10911,"AOPEN",11342)
(10911,"POPEN",11343)
(10911,"CLOSE3",11344)
(10912,"xend",3661)
(10912,"xraf2",4377)
(10912,"xraf",11337)
(10912,"raf2",11344)
(10912,"xrf1",11345)
(10913,"xend",3860)
(10913,"SEND",10889)
(10913,"CLOSE2",11268)
(10913,"xCLOSE2",11346)
(10914,"xend",3861)
(10914,"SEND",10890)
(10914,"ras",11346)
(10915,"xend",3862)
(10915,"SEND",10891)
(10915,"CLOSE2",11263)
(10915,"AOPEN",11325)
(10915,"POPEN",11346)
(10915,"rf",11347)
(10916,"xend",3863)
(10916,"SEND",10892)
(10916,"raf2",11347)
(10916,"CLOSE3",11348)
(10916,"xraf",11349)
(10917,"xend",3864)
(10917,"SEND",10893)
(10917,"xrf2",11348)
(10917,"xraf",11350)
(10917,"xrf1",11351)
(10918,"xend",3865)
(10918,"SEND",10894)
(10918,"xrf2",11349)
(10918,"CLOSE3",11350)
(10919,"xend",3866)
(10919,"SEND",10895)
(10919,"xraf1",11349)
(10919,"CLOSE3",11351)
(10919,"raf2",11352)
(10920,"xend",3867)
(10920,"SEND",10896)
(10920,"CLOSE2",11262)
(10920,"AOPEN",11333)
(10920,"rf",11352)
(10920,"POPEN",11353)
(10921,"xend",3868)
(10921,"SEND",10898)
(10921,"CLOSE2",11266)
(10921,"xCLOSE3",11354)
(10922,"xend",3869)
(10922,"SEND",10899)
(10922,"CLOSE2",11267)
(10922,"AOPEN",11335)
(10922,"POPEN",11354)
(10922,"rf",11355)
(10923,"xend",3870)
(10923,"xraf2",4625)
(10923,"SEND",10900)
(10923,"raf2",11355)
(10923,"CLOSE3",11356)
(10924,"xend",3871)
(10924,"SEND",10902)
(10924,"ras",11353)
(10925,"xend",3872)
(10925,"SEND",10904)
(10925,"ras",11354)
(10926,"xend",3873)
(10926,"SEND",10906)
(10926,"CLOSE2",11265)
(10926,"xraf1",11346)
(10926,"xraf",11353)
(10926,"rf",11357)
(10927,"xend",3874)
(10927,"SEND",10907)
(10927,"AOPEN",11339)
(10927,"xraf1",11347)
(10927,"xraf",11352)
(10927,"POPEN",11357)
(10927,"CLOSE3",11358)
(10928,"xend",3875)
(10928,"SEND",10908)
(10928,"xraf1",11348)
(10928,"xraf",11351)
(10928,"raf2",11358)
(10928,"xrf1",11359)
(10929,"xend",3876)
(10929,"xraf2",4622)
(10929,"SEND",10910)
(10929,"CLOSE2",11272)
(10929,"xraf",11354)
(10929,"rf",11360)
(10930,"xend",3877)
(10930,"xraf2",4623)
(10930,"SEND",10911)
(10930,"AOPEN",11343)
(10930,"xraf",11355)
(10930,"POPEN",11360)
(10930,"CLOSE3",11361)
(10931,"xend",3878)
(10931,"xraf2",4624)
(10931,"SEND",10912)
(10931,"xraf",11356)
(10931,"raf2",11361)
(10931,"xrf1",11362)
(10932,"xend",3981)
(10932,"AOPEN",11326)
(10932,"POPEN",11347)
(10932,"CLOSE3",11363)
(10932,"xraf",11364)
(10933,"xend",3982)
(10933,"AOPEN",11327)
(10933,"POPEN",11348)
(10933,"raf2",11363)
(10933,"xraf",11365)
(10933,"xrf1",11366)
(10934,"xend",3983)
(10934,"AOPEN",11328)
(10934,"POPEN",11349)
(10934,"raf2",11364)
(10934,"CLOSE3",11365)
(10935,"xend",3984)
(10935,"AOPEN",11329)
(10935,"POPEN",11350)
(10935,"xrf2",11365)
(10936,"xend",3985)
(10936,"AOPEN",11330)
(10936,"POPEN",11351)
(10936,"xraf1",11365)
(10936,"xrf2",11366)
(10936,"raf2",11367)
(10937,"xend",3986)
(10937,"AOPEN",11331)
(10937,"POPEN",11352)
(10937,"xraf1",11364)
(10937,"CLOSE3",11367)
(10938,"xend",3987)
(10938,"xraf2",4733)
(10938,"AOPEN",11336)
(10938,"POPEN",11355)
(10938,"CLOSE3",11368)
(10939,"xend",3988)
(10939,"xraf2",4734)
(10939,"AOPEN",11337)
(10939,"POPEN",11356)
(10939,"raf2",11368)
(10939,"xrf2",11369)
(10940,"xend",3990)
(10940,"AOPEN",11340)
(10940,"POPEN",11358)
(10940,"xraf1",11363)
(10940,"xraf",11367)
(10940,"xrf1",11370)
(10941,"xend",3991)
(10941,"AOPEN",11341)
(10941,"POPEN",11359)
(10941,"xraf1",11366)
(10941,"raf2",11370)
(10942,"xend",3992)
(10942,"xraf2",4732)
(10942,"AOPEN",11344)
(10942,"POPEN",11361)
(10942,"xraf",11368)
(10942,"xrf1",11371)
(10943,"xend",3994)
(10943,"xraf2",4735)
(10943,"AOPEN",11345)
(10943,"POPEN",11362)
(10943,"xraf1",11369)
(10943,"raf2",11371)
(10944,"xend",10946)
(10944,"raf2",11365)
(10944,"xrf2",11372)
(10945,"xend",10952)
(10945,"raf2",11366)
(10945,"xraf1",11372)
(10946,"raf2",4734)
(10946,"xend",11010)
(10946,"xAOPEN",11373)
(10946,"xPOPEN",11374)
(10946,"xrf2",11375)
(10947,"xend",11011)
(10947,"raf2",11369)
(10947,"xraf2",11375)
(10948,"raf2",4672)
(10948,"xend",11007)
(10948,"CLOSE3",11373)
(10949,"raf2",4708)
(10949,"xSEND",10948)
(10949,"xend",11009)
(10949,"CLOSE3",11374)
(10950,"raf2",4671)
(10950,"xend",11039)
(10950,"xraf",11373)
(10950,"xrf1",11376)
(10951,"raf2",4707)
(10951,"xSEND",10950)
(10951,"xend",11043)
(10951,"xraf",11374)
(10951,"xrf1",11377)
(10952,"raf2",4735)
(10952,"xend",11046)
(10952,"xraf1",11375)
(10952,"xAOPEN",11376)
(10952,"xPOPEN",11377)
(10953,"xraf1",11329)
(10953,"xrf2",11330)
(10954,"SEND",10953)
(10954,"xraf1",11350)
(10954,"xrf2",11351)
(10955,"xraf2",4379)
(10955,"xrf2",11337)
(10956,"xraf2",4626)
(10956,"SEND",10955)
(10956,"xrf2",11356)
(10957,"raf2",4673)
(10957,"xrf2",11373)
(10958,"raf2",4709)
(10958,"xSEND",10957)
(10958,"xrf2",11374)
(10959,"xraf1",11330)
(10959,"xrf2",11341)
(10959,"raf2",11378)
(10960,"xraf1",11331)
(10960,"CLOSE3",11378)
(10960,"AOPEN",11379)
(10960,"POPEN",11380)
(10961,"CLOSE2",11251)
(10961,"xraf1",11332)
(10961,"rf",11379)
(10962,"SEND",10961)
(10962,"CLOSE2",11252)
(10962,"xraf1",11333)
(10962,"rf",11380)
(10963,"xraf2",4382)
(10963,"CLOSE2",11260)
(10963,"xraf1",11334)
(10963,"rf",11381)
(10964,"xraf2",4383)
(10964,"SEND",10963)
(10964,"CLOSE2",11261)
(10964,"xraf1",11335)
(10964,"rf",11382)
(10965,"xraf2",4381)
(10965,"xraf1",11336)
(10965,"AOPEN",11381)
(10965,"POPEN",11382)
(10965,"CLOSE3",11383)
(10966,"xraf2",4380)
(10966,"xraf1",11337)
(10966,"xrf2",11345)
(10966,"raf2",11383)
(10967,"SEND",10959)
(10967,"xraf1",11351)
(10967,"xrf2",11359)
(10967,"raf2",11384)
(10968,"SEND",10960)
(10968,"xraf1",11352)
(10968,"AOPEN",11380)
(10968,"CLOSE3",11384)
(10968,"POPEN",11385)
(10969,"SEND",10962)
(10969,"CLOSE2",11264)
(10969,"xraf1",11353)
(10969,"rf",11385)
(10970,"xraf2",4629)
(10970,"SEND",10964)
(10970,"CLOSE2",11269)
(10970,"xraf1",11354)
(10970,"rf",11386)
(10971,"xraf2",4628)
(10971,"SEND",10965)
(10971,"xraf1",11355)
(10971,"AOPEN",11382)
(10971,"POPEN",11386)
(10971,"CLOSE3",11387)
(10972,"xraf2",4627)
(10972,"SEND",10966)
(10972,"xraf1",11356)
(10972,"xrf2",11362)
(10972,"raf2",11387)
(10973,"xraf1",11367)
(10973,"xrf2",11370)
(10973,"AOPEN",11378)
(10973,"POPEN",11384)
(10974,"xraf2",4736)
(10974,"xraf1",11368)
(10974,"xrf2",11371)
(10974,"AOPEN",11383)
(10974,"POPEN",11387)
(10975,"raf2",4674)
(10975,"xraf1",11373)
(10975,"xrf2",11376)
(10976,"raf2",4710)
(10976,"xSEND",10975)
(10976,"xraf1",11374)
(10976,"xrf2",11377)
(10977,"xraf2",218)
(10977,"xrs1",11094)
(10977,"xrsa",11388)
(10978,"xraf2",222)
(10978,"xCLOSE2",3555)
(10978,"xrs1",11097)
(10978,"rs1",11388)
(10978,"ras",11389)
(10978,"rsa",11390)
(10979,"xraf2",225)
(10979,"xCLOSE2",3610)
(10979,"xSEND",10978)
(10979,"xrs",11097)
(10979,"ras",11391)
(10980,"xraf2",226)
(10980,"xCLOSE2",3658)
(10980,"CLOSE2",11294)
(10980,"xAOPEN",11389)
(10980,"xPOPEN",11391)
(10981,"xraf2",235)
(10981,"SEND",10977)
(10981,"xrs1",11098)
(10981,"xrsa",11392)
(10982,"xraf2",239)
(10982,"xCLOSE2",3556)
(10982,"SEND",10978)
(10982,"xrs1",11101)
(10982,"rs",11388)
(10982,"rs1",11392)
(10982,"ras",11393)
(10982,"rsa",11394)
(10983,"xraf2",242)
(10983,"xCLOSE2",3611)
(10983,"SEND",10979)
(10983,"xSEND",10982)
(10983,"xrs",11101)
(10983,"ras",11395)
(10984,"xraf2",243)
(10984,"xCLOSE2",3659)
(10984,"SEND",10980)
(10984,"CLOSE2",11295)
(10984,"xAOPEN",11393)
(10984,"xPOPEN",11395)
(10985,"xraf2",255)
(10985,"xCLOSE2",3392)
(10985,"ras",10987)
(10985,"xrs1",11103)
(10985,"AOPEN",11388)
(10985,"POPEN",11392)
(10985,"xrsa",11396)
(10986,"xraf2",263)
(10986,"xCLOSE2",3539)
(10986,"rs1",10987)
(10986,"xrs1",11081)
(10986,"CLOSE2",11296)
(10986,"AOPEN",11389)
(10986,"POPEN",11393)
(10987,"xraf2",264)
(10987,"xCLOSE2",3549)
(10987,"xrs1",11106)
(10987,"AOPEN",11390)
(10987,"POPEN",11394)
(10987,"CLOSE2",11397)
(10987,"xrsa",11398)
(10988,"xraf2",268)
(10988,"xCLOSE2",3607)
(10988,"xSEND",10986)
(10988,"xrs",11081)
(10988,"CLOSE2",11297)
(10988,"AOPEN",11391)
(10988,"POPEN",11395)
(10989,"xCLOSE2",3395)
(10989,"xraf2",4028)
(10989,"ras",10991)
(10989,"raf2",11396)
(10990,"xCLOSE2",3485)
(10990,"xraf2",4180)
(10990,"xrs1",11109)
(10990,"raf2",11397)
(10990,"raf",11399)
(10990,"xrsa",11400)
(10991,"xCLOSE2",3553)
(10991,"xraf2",4215)
(10991,"raf2",11398)
(10991,"CLOSE2",11400)
(10991,"ras",11401)
(10992,"xraf2",4384)
(10992,"CLOSE2",11291)
(10992,"rf",11402)
(10993,"xraf2",4385)
(10993,"SEND",10992)
(10993,"CLOSE2",11292)
(10993,"rf",11403)
(10994,"xraf2",4386)
(10994,"AOPEN",11402)
(10994,"POPEN",11403)
(10994,"CLOSE3",11404)
(10995,"xraf2",4387)
(10995,"raf2",11404)
(10995,"xrf2",11405)
(10996,"xraf2",284)
(10996,"xCLOSE2",3796)
(10996,"SEND",10982)
(10996,"rs",11392)
(10996,"ras",11406)
(10997,"xraf2",287)
(10997,"xCLOSE2",3837)
(10997,"SEND",10983)
(10997,"xSEND",10996)
(10997,"ras",11407)
(10998,"xraf2",288)
(10998,"xCLOSE2",3876)
(10998,"SEND",10984)
(10998,"CLOSE2",11300)
(10998,"xAOPEN",11406)
(10998,"xPOPEN",11407)
(10999,"xraf2",300)
(10999,"xCLOSE2",3793)
(10999,"SEND",10986)
(10999,"rs",10987)
(10999,"CLOSE2",11301)
(10999,"AOPEN",11393)
(10999,"POPEN",11406)
(11000,"xraf2",304)
(11000,"xCLOSE2",3834)
(11000,"SEND",10988)
(11000,"xSEND",10999)
(11000,"CLOSE2",11302)
(11000,"AOPEN",11395)
(11000,"POPEN",11407)
(11001,"xraf2",4630)
(11001,"SEND",10993)
(11001,"CLOSE2",11298)
(11001,"rf",11408)
(11002,"xraf2",4631)
(11002,"SEND",10994)
(11002,"AOPEN",11403)
(11002,"POPEN",11408)
(11002,"CLOSE3",11409)
(11003,"xraf2",4632)
(11003,"SEND",10995)
(11003,"raf2",11409)
(11003,"xrf2",11410)
(11004,"xraf2",4737)
(11004,"AOPEN",11404)
(11004,"POPEN",11409)
(11004,"xrf2",11411)
(11005,"xraf2",4739)
(11005,"AOPEN",11405)
(11005,"POPEN",11410)
(11005,"raf2",11411)
(11005,"xend",11412)
(11006,"raf2",4677)
(11006,"xraf2",11413)
(11006,"xrf2",11414)
(11007,"raf2",4678)
(11007,"CLOSE3",11413)
(11007,"xAOPEN",11415)
(11007,"xPOPEN",11416)
(11008,"raf2",4713)
(11008,"xSEND",11006)
(11008,"xraf2",11417)
(11008,"xrf2",11418)
(11009,"raf2",4714)
(11009,"xSEND",11007)
(11009,"xAOPEN",11416)
(11009,"CLOSE3",11417)
(11009,"xPOPEN",11419)
(11010,"raf2",4738)
(11010,"xAOPEN",11413)
(11010,"xPOPEN",11417)
(11010,"xrf2",11420)
(11011,"raf2",4739)
(11011,"xAOPEN",11414)
(11011,"xPOPEN",11418)
(11011,"xraf2",11420)
(11011,"xend",11421)
(11012,"raf2",11412)
(11012,"xraf2",11421)
(11012,"xAOPEN",11422)
(11012,"xPOPEN",11423)
(11013,"xraf1",11338)
(11013,"xraf",11379)
(11013,"CLOSE3",11424)
(11014,"SEND",11013)
(11014,"xraf1",11339)
(11014,"xraf",11380)
(11014,"CLOSE3",11425)
(11015,"xraf1",11340)
(11015,"xraf",11378)
(11015,"AOPEN",11424)
(11015,"POPEN",11425)
(11015,"xrf1",11426)
(11016,"xraf1",11341)
(11016,"raf2",11426)
(11017,"xraf2",4389)
(11017,"xraf1",11342)
(11017,"xraf",11381)
(11017,"CLOSE3",11427)
(11018,"xraf2",4390)
(11018,"SEND",11017)
(11018,"xraf1",11343)
(11018,"xraf",11382)
(11018,"CLOSE3",11428)
(11019,"xraf2",4391)
(11019,"xraf1",11344)
(11019,"xraf",11383)
(11019,"AOPEN",11427)
(11019,"POPEN",11428)
(11019,"xrf1",11429)
(11020,"xraf2",4392)
(11020,"xraf1",11345)
(11020,"raf2",11429)
(11021,"SEND",11014)
(11021,"xraf1",11357)
(11021,"xraf",11385)
(11021,"CLOSE3",11430)
(11022,"SEND",11015)
(11022,"xraf1",11358)
(11022,"xraf",11384)
(11022,"AOPEN",11425)
(11022,"POPEN",11430)
(11022,"xrf1",11431)
(11023,"SEND",11016)
(11023,"xraf1",11359)
(11023,"raf2",11431)
(11024,"xraf2",4634)
(11024,"SEND",11018)
(11024,"xraf1",11360)
(11024,"xraf",11386)
(11024,"CLOSE3",11432)
(11025,"xraf2",4635)
(11025,"SEND",11019)
(11025,"xraf1",11361)
(11025,"xraf",11387)
(11025,"AOPEN",11428)
(11025,"POPEN",11432)
(11025,"xrf1",11433)
(11026,"xraf2",4636)
(11026,"SEND",11020)
(11026,"xraf1",11362)
(11026,"raf2",11433)
(11027,"xraf1",11370)
(11027,"AOPEN",11426)
(11027,"POPEN",11431)
(11027,"raf2",11434)
(11028,"xraf2",4740)
(11028,"xraf1",11371)
(11028,"AOPEN",11429)
(11028,"POPEN",11433)
(11028,"raf2",11435)
(11029,"raf2",4680)
(11029,"xraf1",11376)
(11030,"raf2",4716)
(11030,"xSEND",11029)
(11030,"xraf1",11377)
(11031,"xraf2",4393)
(11031,"xraf",11402)
(11031,"CLOSE3",11436)
(11032,"xraf2",4394)
(11032,"SEND",11031)
(11032,"xraf",11403)
(11032,"CLOSE3",11437)
(11033,"xraf2",4395)
(11033,"xraf",11404)
(11033,"AOPEN",11436)
(11033,"POPEN",11437)
(11033,"xrf1",11438)
(11034,"xraf2",4397)
(11034,"xraf1",11405)
(11034,"raf2",11438)
(11035,"xraf2",4637)
(11035,"SEND",11032)
(11035,"xraf",11408)
(11035,"CLOSE3",11439)
(11036,"xraf2",4638)
(11036,"SEND",11033)
(11036,"xraf",11409)
(11036,"AOPEN",11437)
(11036,"POPEN",11439)
(11036,"xrf1",11440)
(11037,"xraf2",4640)
(11037,"SEND",11034)
(11037,"xraf1",11410)
(11037,"raf2",11440)
(11038,"xraf2",4741)
(11038,"xraf1",11411)
(11038,"AOPEN",11438)
(11038,"POPEN",11440)
(11038,"raf2",11441)
(11039,"raf2",4682)
(11039,"xraf",11413)
(11039,"xAOPEN",11442)
(11039,"xPOPEN",11443)
(11039,"xrf1",11444)
(11040,"raf2",4683)
(11040,"xraf1",11414)
(11040,"xraf2",11444)
(11041,"raf2",4684)
(11041,"xraf",11415)
(11041,"CLOSE3",11442)
(11042,"raf2",4685)
(11042,"xSEND",11041)
(11042,"xraf",11416)
(11042,"CLOSE3",11443)
(11043,"raf2",4718)
(11043,"xSEND",11039)
(11043,"xraf",11417)
(11043,"xAOPEN",11443)
(11043,"xPOPEN",11445)
(11043,"xrf1",11446)
(11044,"raf2",4719)
(11044,"xSEND",11040)
(11044,"xraf1",11418)
(11044,"xraf2",11446)
(11045,"raf2",4720)
(11045,"xSEND",11042)
(11045,"xraf",11419)
(11045,"CLOSE3",11445)
(11046,"raf2",4742)
(11046,"xraf1",11420)
(11046,"xAOPEN",11444)
(11046,"xPOPEN",11446)
(11047,"xras",11048)
(11047,"rs1",11089)
(11047,"rsa",11447)
(11048,"rs1",11090)
(11048,"rsa",11448)
(11048,"xCLOSE2",11449)
(11049,"xras",11050)
(11049,"xraf",11447)
(11049,"CLOSE2",11450)
(11050,"xras",11305)
(11050,"xraf",11448)
(11050,"CLOSE2",11451)
(11050,"xCLOSE2",11452)
(11051,"rs1",11092)
(11051,"xraf",11449)
(11051,"rsa",11452)
(11051,"rf1",11453)
(11052,"xend",3755)
(11052,"xras",11258)
(11053,"xend",3756)
(11053,"SEND",11052)
(11053,"xras",11259)
(11054,"xend",3894)
(11054,"SEND",11053)
(11054,"xras",11268)
(11055,"raf2",4743)
(11055,"xras",11276)
(11056,"raf2",4744)
(11056,"xSEND",11055)
(11056,"xras",11277)
(11057,"raf2",4745)
(11057,"xSEND",11056)
(11057,"xras",11279)
(11058,"xraf2",4420)
(11058,"rs1",11107)
(11058,"xras",11287)
(11058,"xrs1",11454)
(11058,"xrsa",11455)
(11059,"xraf2",4510)
(11059,"xSEND",11058)
(11059,"xras",11288)
(11059,"xrs",11454)
(11060,"xraf2",4641)
(11060,"SEND",11058)
(11060,"rs",11107)
(11060,"xras",11289)
(11061,"xraf2",4645)
(11061,"SEND",11059)
(11061,"xSEND",11060)
(11061,"xras",11290)
(11062,"xras",11063)
(11062,"CLOSE2",11447)
(11063,"xras",11274)
(11063,"CLOSE2",11448)
(11063,"xCLOSE2",11456)
(11064,"rs1",11091)
(11064,"CLOSE2",11449)
(11064,"rsa",11456)
(11064,"rf",11457)
(11065,"xraf2",234)
(11065,"xras",11294)
(11065,"xAOPEN",11458)
(11065,"xPOPEN",11459)
(11066,"xraf2",251)
(11066,"SEND",11065)
(11066,"xras",11295)
(11066,"xAOPEN",11460)
(11066,"xPOPEN",11461)
(11067,"xraf2",276)
(11067,"rs1",11104)
(11067,"xras",11296)
(11067,"AOPEN",11458)
(11067,"POPEN",11460)
(11067,"xrs1",11462)
(11067,"xrsa",11463)
(11068,"xraf2",280)
(11068,"xSEND",11067)
(11068,"xras",11297)
(11068,"AOPEN",11459)
(11068,"POPEN",11461)
(11068,"xrs",11462)
(11069,"xraf2",4406)
(11069,"xras",11070)
(11069,"rs1",11108)
(11069,"raf",11454)
(11069,"raf2",11462)
(11069,"rsa",11464)
(11070,"xCLOSE2",3699)
(11070,"xraf2",4427)
(11070,"rs1",11109)
(11070,"raf",11455)
(11070,"raf2",11463)
(11070,"rsa",11465)
(11071,"xraf2",295)
(11071,"SEND",11066)
(11071,"xras",11300)
(11071,"xAOPEN",11466)
(11071,"xPOPEN",11467)
(11072,"xraf2",310)
(11072,"SEND",11067)
(11072,"rs",11104)
(11072,"xras",11301)
(11072,"AOPEN",11460)
(11072,"POPEN",11466)
