des(0,56738,12382)
(11012,"t0",10100)
(11012,"t2",11311)
(11012,"t4",11354)
(11012,"t1",11361)
(11012,"t9",11362)
(11013,"t2",11312)
(11013,"t4",11351)
(11013,"t7",11363)
(11013,"t9",11364)
(11014,"t0",10101)
(11014,"t14",11362)
(11014,"t15",11364)
(11015,"t4",11352)
(11015,"t7",11364)
(11016,"t0",10077)
(11016,"t11",11263)
(11016,"t2",11315)
(11016,"t4",11360)
(11016,"t15",11361)
(11016,"t9",11365)
(11017,"t0",10078)
(11017,"t21",11365)
(11018,"t0",10103)
(11018,"t4",11356)
(11018,"t5",11362)
(11018,"t1",11366)
(11019,"t4",11358)
(11019,"t5",11364)
(11019,"t7",11367)
(11020,"t13",8552)
(11020,"t8",8584)
(11020,"t0",10034)
(11020,"t4",10645)
(11020,"t5",11314)
(11021,"t0",10082)
(11021,"t13",11095)
(11021,"t5",11365)
(11021,"t15",11366)
(11022,"t2",7192)
(11022,"t1",11340)
(11022,"t7",11368)
(11023,"t2",7194)
(11023,"t1",11341)
(11023,"t4",11368)
(11023,"t9",11369)
(11024,"t2",7195)
(11024,"t1",11342)
(11024,"t7",11369)
(11025,"t2",7193)
(11025,"t1",11344)
(11025,"t5",11368)
(11026,"t2",7196)
(11026,"t1",11346)
(11026,"t5",11369)
(11027,"t2",7197)
(11027,"t1",11351)
(11027,"t4",11369)
(11027,"t9",11370)
(11028,"t1",11352)
(11028,"t7",11370)
(11029,"t1",11358)
(11029,"t5",11370)
(11030,"t1",11364)
(11030,"t4",11370)
(11031,"t4",7236)
(11031,"t0",10106)
(11031,"t2",11371)
(11031,"t9",11372)
(11032,"t4",7213)
(11032,"t8",8532)
(11032,"t0",10131)
(11032,"t7",11373)
(11033,"t4",7217)
(11033,"t0",10126)
(11033,"t16",11373)
(11034,"t4",7228)
(11034,"t0",10128)
(11034,"t21",11374)
(11035,"t4",7229)
(11035,"t0",10132)
(11035,"t7",11374)
(11036,"t4",7096)
(11036,"t13",8532)
(11036,"t0",10133)
(11036,"t3",11316)
(11036,"t5",11319)
(11037,"t4",7241)
(11037,"t1",10131)
(11037,"t8",10358)
(11037,"t7",11375)
(11038,"t4",7249)
(11038,"t1",10126)
(11038,"t16",11375)
(11039,"t4",7262)
(11039,"t1",10128)
(11039,"t21",11376)
(11040,"t4",7263)
(11040,"t1",10132)
(11040,"t7",11376)
(11041,"t4",7246)
(11041,"t1",10118)
(11041,"t8",10423)
(11041,"t10",11377)
(11041,"t7",11378)
(11042,"t4",7254)
(11042,"t1",10115)
(11042,"t16",11378)
(11042,"t14",11379)
(11043,"t4",7266)
(11043,"t1",10111)
(11043,"t2",11379)
(11043,"t9",11380)
(11044,"t1",10117)
(11044,"t14",11380)
(11044,"t21",11381)
(11045,"t1",10119)
(11045,"t7",11381)
(11046,"t4",7046)
(11046,"t1",10133)
(11046,"t13",10358)
(11046,"t5",11277)
(11046,"t3",11288)
(11046,"t0",11377)
(11047,"t4",7036)
(11047,"t12",10358)
(11047,"t5",11273)
(11047,"t3",11290)
(11047,"t7",11382)
(11048,"t4",7242)
(11048,"t8",10362)
(11048,"t14",11375)
(11048,"t10",11382)
(11049,"t14",11376)
(11050,"t1",10120)
(11050,"t14",11383)
(11051,"t1",10112)
(11051,"t4",10765)
(11051,"t11",11213)
(11051,"t2",11383)
(11051,"t9",11384)
(11052,"t4",7270)
(11052,"t8",10354)
(11053,"t4",7280)
(11054,"t0",6224)
(11054,"t2",9291)
(11054,"t21",11385)
(11055,"t0",6226)
(11055,"t15",8776)
(11055,"t2",9302)
(11055,"t8",9940)
(11055,"t4",11385)
(11055,"t10",11386)
(11055,"t11",11387)
(11055,"t9",11388)
(11056,"t0",6228)
(11056,"t21",11388)
(11057,"t0",6233)
(11057,"t15",8788)
(11057,"t2",9308)
(11057,"t16",11385)
(11057,"t11",11389)
(11058,"t0",6095)
(11058,"t13",8194)
(11058,"t16",11387)
(11058,"t4",11389)
(11058,"t5",11390)
(11059,"t0",6238)
(11059,"t15",8796)
(11059,"t16",11388)
(11060,"t0",6223)
(11060,"t13",8256)
(11060,"t15",8764)
(11060,"t2",9293)
(11060,"t5",11385)
(11060,"t10",11391)
(11060,"t11",11392)
(11061,"t0",6231)
(11061,"t13",8258)
(11061,"t15",8781)
(11061,"t5",11388)
(11061,"t10",11393)
(11062,"t0",6088)
(11062,"t13",8196)
(11062,"t5",11389)
(11062,"t16",11392)
(11063,"t0",6079)
(11063,"t15",8574)
(11063,"t10",11394)
(11064,"t0",6089)
(11064,"t13",8198)
(11064,"t3",11389)
(11064,"t16",11394)
(11064,"t5",11395)
(11065,"t0",6083)
(11065,"t13",8177)
(11065,"t8",9961)
(11065,"t3",11387)
(11065,"t4",11394)
(11065,"t5",11396)
(11066,"t0",6096)
(11066,"t3",11390)
(11066,"t4",11395)
(11066,"t16",11396)
(11067,"t0",6078)
(11067,"t13",8181)
(11067,"t3",11392)
(11067,"t5",11394)
(11068,"t0",6322)
(11068,"t2",9317)
(11068,"t21",11397)
(11069,"t0",6319)
(11069,"t2",9320)
(11069,"t8",9964)
(11069,"t4",11397)
(11069,"t10",11398)
(11069,"t11",11399)
(11069,"t9",11400)
(11070,"t0",6324)
(11070,"t21",11400)
(11071,"t0",6327)
(11071,"t8",9967)
(11071,"t4",11400)
(11071,"t10",11401)
(11072,"t0",6401)
(11072,"t2",9324)
(11072,"t5",11397)
(11072,"t10",11402)
(11072,"t11",11403)
(11073,"t0",6405)
(11073,"t5",11400)
(11073,"t10",11404)
(11074,"t2",7442)
(11074,"t11",8751)
(11074,"t0",10247)
(11074,"t15",11405)
(11074,"t7",11406)
(11075,"t2",7444)
(11075,"t0",10249)
(11075,"t21",11406)
(11076,"t2",7423)
(11076,"t5",11405)
(11076,"t4",11407)
(11076,"t7",11408)
(11076,"t9",11409)
(11077,"t2",7443)
(11077,"t11",8752)
(11077,"t13",10086)
(11077,"t12",10096)
(11077,"t0",10248)
(11077,"t5",11406)
(11077,"t15",11408)
(11077,"t14",11410)
(11078,"t2",7460)
(11078,"t11",8791)
(11078,"t0",10173)
(11078,"t7",11411)
(11079,"t2",7463)
(11079,"t0",10176)
(11079,"t21",11411)
(11080,"t2",7461)
(11080,"t11",8792)
(11080,"t0",10174)
(11080,"t4",11411)
(11080,"t9",11412)
(11081,"t2",7462)
(11081,"t11",8793)
(11081,"t0",10175)
(11081,"t7",11412)
(11082,"t2",7464)
(11082,"t0",10178)
(11082,"t21",11412)
(11083,"t2",7440)
(11083,"t11",8784)
(11084,"t2",7441)
(11084,"t11",8787)
(11085,"t2",7465)
(11085,"t11",8878)
(11085,"t0",10187)
(11085,"t5",11411)
(11086,"t2",7466)
(11086,"t11",8879)
(11086,"t0",10190)
(11086,"t5",11412)
(11087,"t2",9260)
(11087,"t4",11405)
(11087,"t7",11413)
(11087,"t9",11414)
(11088,"t11",8768)
(11088,"t2",9261)
(11088,"t0",10260)
(11088,"t4",11406)
(11088,"t15",11413)
(11088,"t14",11415)
(11088,"t9",11416)
(11089,"t11",8769)
(11089,"t2",9262)
(11089,"t0",10261)
(11089,"t15",11414)
(11089,"t7",11416)
(11090,"t2",9263)
(11090,"t0",10263)
(11090,"t21",11416)
(11091,"t11",8780)
(11091,"t2",9264)
(11091,"t13",10092)
(11091,"t12",10097)
(11091,"t0",10265)
(11091,"t5",11416)
(11091,"t14",11417)
(11091,"t15",11418)
(11092,"t2",9265)
(11092,"t4",11409)
(11092,"t5",11414)
(11092,"t7",11418)
(11092,"t9",11419)
(11093,"t11",8797)
(11093,"t2",9285)
(11093,"t0",10204)
(11093,"t4",11412)
(11093,"t9",11420)
(11094,"t0",10205)
(11094,"t21",11420)
(11095,"t0",10206)
(11095,"t7",11420)
(11097,"t0",10213)
(11097,"t5",11420)
(11098,"t2",9289)
(11098,"t0",10164)
(11098,"t19",11421)
(11099,"t2",9299)
(11099,"t0",10193)
(11099,"t4",11421)
(11099,"t21",11422)
(11099,"t9",11423)
(11100,"t0",10195)
(11100,"t19",11423)
(11101,"t2",9290)
(11101,"t13",10059)
(11101,"t0",10165)
(11101,"t5",11421)
(11101,"t21",11424)
(11102,"t2",9301)
(11102,"t13",10065)
(11102,"t0",10197)
(11102,"t5",11423)
(11102,"t21",11425)
(11103,"t2",9309)
(11103,"t0",10169)
(11103,"t19",11426)
(11104,"t2",9310)
(11104,"t0",10170)
(11104,"t4",11426)
(11104,"t21",11427)
(11104,"t9",11428)
(11105,"t0",10172)
(11105,"t19",11428)
(11106,"t2",9314)
(11106,"t0",10201)
(11106,"t4",11428)
(11106,"t21",11429)
(11106,"t9",11430)
(11107,"t2",9311)
(11107,"t0",10182)
(11107,"t5",11426)
(11107,"t21",11431)
(11108,"t2",9312)
(11108,"t0",10185)
(11108,"t5",11428)
(11108,"t21",11432)
(11109,"t0",10210)
(11109,"t5",11430)
(11109,"t21",11433)
(11110,"t0",6103)
(11110,"t3",11395)
(11111,"t2",7516)
(11111,"t1",11405)
(11111,"t4",11434)
(11111,"t7",11435)
(11111,"t9",11436)
(11112,"t2",7531)
(11112,"t11",8834)
(11112,"t14",11435)
(11113,"t2",7504)
(11113,"t1",11407)
(11113,"t5",11434)
(11113,"t7",11437)
(11114,"t2",7517)
(11114,"t12",11297)
(11114,"t1",11408)
(11114,"t5",11435)
(11114,"t4",11437)
(11114,"t9",11438)
(11115,"t2",7518)
(11115,"t1",11409)
(11115,"t5",11436)
(11115,"t7",11438)
(11116,"t2",7606)
(11116,"t11",8679)
(11116,"t1",10247)
(11116,"t7",11439)
(11117,"t2",7608)
(11117,"t1",10249)
(11117,"t21",11439)
(11118,"t2",7607)
(11118,"t11",8680)
(11118,"t1",10248)
(11118,"t12",11303)
(11118,"t5",11439)
(11118,"t14",11440)
(11119,"t2",10814)
(11119,"t1",11413)
(11119,"t4",11435)
(11119,"t9",11441)
(11120,"t2",10815)
(11120,"t1",11414)
(11120,"t4",11436)
(11120,"t7",11441)
(11120,"t9",11442)
(11121,"t11",8838)
(11121,"t2",10816)
(11121,"t14",11441)
(11122,"t2",10817)
(11122,"t12",11298)
(11122,"t1",11418)
(11122,"t4",11438)
(11122,"t5",11441)
(11122,"t9",11443)
(11123,"t1",11419)
(11123,"t5",11442)
(11123,"t7",11443)
(11124,"t11",8691)
(11124,"t1",10260)
(11124,"t2",10839)
(11124,"t4",11439)
(11124,"t14",11444)
(11124,"t9",11445)
(11125,"t11",8692)
(11125,"t1",10261)
(11125,"t2",10840)
(11125,"t7",11445)
(11126,"t1",10263)
(11126,"t2",10841)
(11126,"t21",11445)
(11127,"t11",8703)
(11127,"t1",10265)
(11127,"t2",10842)
(11127,"t12",11304)
(11127,"t5",11445)
(11127,"t14",11446)
(11128,"t1",6154)
(11128,"t4",9092)
(11128,"t16",11447)
(11129,"t1",6149)
(11129,"t20",8644)
(11129,"t4",9094)
(11129,"t21",11447)
(11129,"t8",11448)
(11130,"t1",6175)
(11130,"t20",8697)
(11130,"t4",9119)
(11130,"t11",9747)
(11130,"t2",11447)
(11130,"t10",11449)
(11130,"t8",11450)
(11130,"t9",11451)
(11131,"t1",6185)
(11131,"t16",11451)
(11132,"t1",5875)
(11132,"t18",8335)
(11132,"t2",11448)
(11132,"t21",11450)
(11132,"t3",11452)
(11133,"t1",6177)
(11133,"t20",8700)
(11133,"t21",11451)
(11134,"t1",5850)
(11134,"t18",8337)
(11134,"t5",11448)
(11134,"t21",11453)
(11134,"t3",11454)
(11135,"t1",5856)
(11135,"t20",8381)
(11135,"t10",11453)
(11136,"t1",5874)
(11136,"t18",8333)
(11136,"t11",9748)
(11136,"t5",11450)
(11136,"t2",11453)
(11136,"t3",11455)
(11137,"t1",5872)
(11137,"t5",11452)
(11137,"t2",11454)
(11137,"t21",11455)
(11138,"t1",6180)
(11138,"t20",8702)
(11138,"t5",11451)
(11138,"t10",11456)
(11139,"t1",5849)
(11139,"t5",11454)
(11140,"t1",6151)
(11140,"t18",8480)
(11140,"t20",8652)
(11140,"t4",9097)
(11140,"t3",11447)
(11140,"t10",11457)
(11140,"t8",11458)
(11141,"t1",5853)
(11141,"t18",8350)
(11141,"t3",11448)
(11141,"t21",11458)
(11142,"t1",5852)
(11142,"t18",8348)
(11142,"t3",11453)
(11142,"t5",11458)
(11143,"t1",6343)
(11143,"t4",9104)
(11143,"t16",11459)
(11144,"t1",6334)
(11144,"t4",9106)
(11144,"t11",9758)
(11144,"t2",11459)
(11144,"t10",11460)
(11144,"t8",11461)
(11144,"t9",11462)
(11145,"t1",6345)
(11145,"t16",11462)
(11145,"t21",11463)
(11146,"t1",6362)
(11146,"t11",9762)
(11146,"t2",11463)
(11147,"t1",9052)
(11148,"t18",8647)
(11148,"t1",9204)
(11148,"t4",11134)
(11148,"t3",11464)
(11148,"t5",11465)
(11149,"t18",8383)
(11149,"t1",9072)
(11149,"t21",11466)
(11149,"t3",11467)
(11150,"t1",9197)
(11150,"t4",11137)
(11150,"t2",11464)
(11150,"t5",11468)
(11150,"t9",11469)
(11151,"t18",8644)
(11151,"t1",9200)
(11151,"t4",11132)
(11151,"t2",11465)
(11151,"t3",11468)
(11151,"t21",11470)
(11151,"t9",11471)
(11152,"t18",8649)
(11152,"t1",9206)
(11152,"t3",11469)
(11152,"t5",11471)
(11152,"t21",11472)
(11153,"t18",8381)
(11153,"t1",9073)
(11153,"t11",11453)
(11153,"t2",11466)
(11153,"t3",11473)
(11154,"t1",9059)
(11154,"t11",11454)
(11154,"t2",11467)
(11154,"t21",11473)
(11155,"t1",9212)
(11155,"t20",10853)
(11155,"t10",11472)
(11156,"t1",9064)
(11156,"t21",11467)
(11157,"t1",9062)
(11157,"t5",11467)
(11158,"t1",9216)
(11158,"t5",11469)
(11159,"t18",8655)
(11159,"t1",9220)
(11159,"t4",11141)
(11159,"t3",11465)
(11159,"t21",11474)
(11160,"t18",8388)
(11160,"t1",9133)
(11160,"t3",11466)
(11161,"t1",6466)
(11161,"t4",9114)
(11161,"t3",11459)
(11161,"t10",11475)
(11161,"t8",11476)
(11162,"t1",6470)
(11162,"t18",8514)
(11162,"t3",11463)
(11163,"t4",7685)
(11163,"t8",8640)
(11163,"t1",10430)
(11163,"t20",11477)
(11163,"t7",11478)
(11164,"t4",7700)
(11164,"t1",10431)
(11164,"t16",11478)
(11165,"t4",7661)
(11165,"t3",11477)
(11165,"t2",11479)
(11165,"t7",11480)
(11165,"t9",11481)
(11166,"t4",7687)
(11166,"t8",8651)
(11166,"t18",10041)
(11166,"t17",10043)
(11166,"t1",10433)
(11166,"t3",11478)
(11166,"t20",11480)
(11166,"t19",11482)
(11167,"t4",7651)
(11167,"t8",8625)
(11168,"t4",7669)
(11168,"t8",8636)
(11168,"t21",11483)
(11169,"t4",7667)
(11169,"t8",8634)
(11169,"t7",11483)
(11169,"t10",11484)
(11169,"t14",11485)
(11169,"t19",11486)
(11170,"t4",7663)
(11170,"t5",11481)
(11170,"t7",11484)
(11170,"t3",11487)
(11171,"t4",7692)
(11171,"t8",8655)
(11171,"t1",10335)
(11171,"t7",11488)
(11172,"t4",7693)
(11172,"t8",8656)
(11172,"t1",10336)
(11172,"t2",11488)
(11172,"t9",11489)
(11173,"t4",7694)
(11173,"t8",8657)
(11173,"t1",10337)
(11173,"t7",11489)
(11173,"t21",11490)
(11174,"t4",7691)
(11174,"t8",8654)
(11174,"t1",10439)
(11174,"t15",11485)
(11174,"t20",11486)
(11174,"t0",11490)
(11174,"t10",11491)
(11175,"t4",7677)
(11175,"t16",11483)
(11175,"t14",11492)
(11176,"t4",7676)
(11176,"t1",10441)
(11176,"t16",11485)
(11176,"t7",11492)
(11177,"t4",7705)
(11177,"t1",10339)
(11177,"t16",11488)
(11178,"t4",7706)
(11178,"t1",10341)
(11178,"t16",11489)
(11178,"t21",11493)
(11179,"t4",7703)
(11179,"t1",10342)
(11179,"t16",11490)
(11179,"t7",11493)
(11180,"t14",11493)
(11181,"t4",7680)
(11181,"t17",10124)
(11181,"t18",10126)
(11181,"t1",10447)
(11181,"t3",11492)
(11182,"t4",7714)
(11182,"t8",8890)
(11182,"t1",10352)
(11182,"t3",11488)
(11183,"t4",7711)
(11183,"t17",10113)
(11183,"t18",10115)
(11183,"t1",10355)
(11183,"t3",11493)
(11183,"t14",11494)
(11184,"t4",9038)
(11184,"t2",11477)
(11184,"t7",11495)
(11184,"t9",11496)
(11185,"t8",8693)
(11185,"t4",9041)
(11185,"t1",10450)
(11185,"t2",11478)
(11185,"t20",11495)
(11185,"t19",11497)
(11185,"t9",11498)
(11186,"t8",8694)
(11186,"t4",9042)
(11186,"t1",10451)
(11186,"t20",11496)
(11186,"t7",11498)
(11187,"t4",9045)
(11187,"t1",10453)
(11187,"t16",11498)
(11188,"t8",8695)
(11188,"t12",8696)
(11188,"t4",9044)
(11188,"t1",10459)
(11188,"t5",11498)
(11188,"t19",11499)
(11188,"t20",11500)
(11189,"t4",9040)
(11189,"t2",11487)
(11189,"t5",11496)
(11189,"t7",11500)
(11189,"t9",11501)
(11190,"t4",9023)
(11190,"t1",10466)
(11190,"t2",11492)
(11190,"t9",11502)
(11191,"t14",11502)
(11191,"t21",11503)
(11192,"t4",9025)
(11192,"t1",10468)
(11192,"t7",11502)
(11192,"t21",11504)
(11193,"t7",11503)
(11193,"t14",11504)
(11194,"t4",9047)
(11194,"t11",9981)
(11194,"t1",10375)
(11194,"t2",11493)
(11194,"t14",11505)
(11194,"t9",11506)
(11195,"t1",10376)
(11195,"t21",11506)
(11196,"t1",10377)
(11196,"t7",11506)
(11196,"t21",11507)
(11197,"t1",10469)
(11197,"t15",11504)
(11197,"t0",11507)
(11198,"t4",7696)
(11198,"t8",8659)
(11198,"t12",8859)
(11198,"t1",10390)
(11198,"t5",11489)
(11199,"t12",8867)
(11199,"t1",10393)
(11199,"t5",11506)
(11199,"t14",11508)
(11200,"t4",9027)
(11200,"t1",10477)
(11200,"t5",11502)
(11201,"t4",9091)
(11201,"t1",10331)
(11201,"t14",11509)
(11202,"t4",9118)
(11202,"t1",10364)
(11202,"t2",11509)
(11202,"t16",11510)
(11202,"t9",11511)
(11203,"t1",10366)
(11203,"t14",11511)
(11204,"t4",9122)
(11204,"t1",10369)
(11204,"t5",11511)
(11204,"t16",11512)
(11205,"t4",9096)
(11205,"t18",9972)
(11205,"t1",10333)
(11205,"t3",11509)
(11205,"t16",11513)
(11206,"t4",9125)
(11206,"t18",9978)
(11206,"t1",10371)
(11206,"t3",11511)
(11207,"t4",9102)
(11207,"t1",10346)
(11207,"t14",11514)
(11208,"t4",9103)
(11208,"t1",10343)
(11208,"t2",11514)
(11208,"t16",11515)
(11208,"t9",11516)
(11209,"t1",10348)
(11209,"t14",11516)
(11209,"t21",11517)
(11210,"t1",10349)
(11210,"t7",11517)
(11211,"t4",9128)
(11211,"t1",10379)
(11211,"t2",11516)
(11211,"t21",11518)
(11211,"t9",11519)
(11212,"t11",9993)
(11212,"t1",10384)
(11212,"t2",11517)
(11212,"t14",11518)
(11213,"t4",9109)
(11213,"t1",10385)
(11213,"t5",11516)
(11213,"t16",11520)
(11214,"t1",10387)
(11214,"t5",11519)
(11214,"t21",11521)
(11215,"t4",9112)
(11215,"t1",10356)
(11215,"t3",11514)
(11215,"t16",11522)
(11216,"t4",9113)
(11216,"t1",10358)
(11216,"t3",11516)
(11216,"t21",11523)
(11217,"t18",10120)
(11217,"t17",10123)
(11217,"t1",10363)
(11217,"t3",11517)
(11217,"t14",11523)
(11218,"t4",7750)
(11218,"t0",11477)
(11218,"t2",11524)
(11218,"t7",11525)
(11218,"t9",11526)
(11219,"t4",7780)
(11219,"t8",8750)
(11219,"t19",11525)
(11220,"t4",7798)
(11220,"t8",8707)
(11220,"t0",10430)
(11220,"t7",11527)
(11221,"t4",7816)
(11221,"t0",10431)
(11221,"t16",11527)
(11222,"t4",7734)
(11222,"t0",11479)
(11222,"t3",11524)
(11222,"t7",11528)
(11223,"t4",7754)
(11223,"t17",11306)
(11223,"t0",11480)
(11223,"t3",11525)
(11223,"t2",11528)
(11223,"t9",11529)
(11224,"t4",7755)
(11224,"t0",11481)
(11224,"t3",11526)
(11224,"t7",11529)
(11224,"t21",11530)
(11225,"t4",7800)
(11225,"t8",8716)
(11225,"t0",10433)
(11225,"t17",11313)
(11225,"t3",11527)
(11225,"t19",11531)
(11226,"t4",7756)
(11226,"t13",8741)
(11226,"t12",8743)
(11226,"t17",11316)
(11226,"t0",11484)
(11226,"t5",11529)
(11226,"t3",11532)
(11227,"t4",7763)
(11227,"t8",8743)
(11227,"t0",11485)
(11227,"t1",11533)
(11227,"t20",11534)
(11228,"t4",7760)
(11228,"t8",8741)
(11228,"t19",11534)
(11228,"t7",11535)
(11229,"t4",7764)
(11229,"t11",11316)
(11229,"t0",11486)
(11229,"t15",11534)
(11229,"t2",11536)
(11229,"t9",11537)
(11230,"t4",7752)
(11230,"t13",8733)
(11230,"t0",11487)
(11230,"t5",11526)
(11230,"t7",11532)
(11231,"t4",7774)
(11231,"t0",10441)
(11231,"t16",11533)
(11231,"t7",11538)
(11232,"t4",7771)
(11232,"t16",11535)
(11233,"t4",7805)
(11233,"t8",8721)
(11233,"t0",10439)
(11233,"t15",11533)
(11233,"t10",11539)
(11234,"t4",7778)
(11234,"t0",10447)
(11234,"t17",11371)
(11234,"t3",11538)
(11235,"t4",10685)
(11235,"t0",11495)
(11235,"t2",11525)
(11235,"t9",11540)
(11236,"t4",10686)
(11236,"t0",11496)
(11236,"t2",11526)
(11236,"t7",11540)
(11236,"t21",11541)
(11236,"t9",11542)
(11237,"t8",8839)
(11237,"t4",10687)
(11237,"t19",11540)
(11238,"t8",8770)
(11238,"t0",10450)
(11238,"t4",10701)
(11238,"t2",11527)
(11238,"t19",11543)
(11238,"t9",11544)
(11239,"t8",8771)
(11239,"t0",10451)
(11239,"t4",10702)
(11239,"t7",11544)
(11240,"t0",10453)
(11240,"t4",10704)
(11240,"t16",11544)
(11241,"t8",8772)
(11241,"t13",8775)
(11241,"t12",8777)
(11241,"t0",10459)
(11241,"t4",10707)
(11241,"t5",11544)
(11241,"t19",11545)
(11242,"t13",8820)
(11242,"t12",8823)
(11242,"t4",10688)
(11242,"t0",11500)
(11242,"t2",11532)
(11242,"t5",11540)
(11242,"t9",11546)
(11243,"t13",8822)
(11243,"t0",11501)
(11243,"t5",11542)
(11243,"t7",11546)
(11243,"t21",11547)
(11244,"t0",10466)
(11244,"t4",10690)
(11244,"t2",11538)
(11244,"t9",11548)
(11245,"t0",10468)
(11245,"t4",10692)
(11245,"t7",11548)
(11245,"t21",11549)
(11246,"t4",10696)
(11246,"t0",11504)
(11246,"t1",11549)
(11247,"t4",10694)
(11247,"t21",11550)
(11248,"t4",10695)
(11248,"t7",11550)
(11249,"t0",10469)
(11249,"t15",11549)
(11250,"t8",8805)
(11250,"t0",10470)
(11250,"t4",10712)
(11250,"t19",11551)
(11251,"t0",10477)
(11251,"t4",10697)
(11251,"t5",11548)
(11252,"t0",8894)
(11253,"t13",8800)
(11253,"t0",8988)
(11253,"t2",11064)
(11253,"t3",11552)
(11253,"t5",11553)
(11254,"t13",8591)
(11254,"t0",8903)
(11254,"t16",11554)
(11254,"t5",11555)
(11255,"t13",8788)
(11255,"t0",8981)
(11255,"t2",11058)
(11255,"t4",11552)
(11255,"t16",11556)
(11255,"t5",11557)
(11255,"t9",11558)
(11256,"t0",8985)
(11256,"t2",11066)
(11256,"t4",11553)
(11256,"t3",11557)
(11256,"t9",11559)
(11257,"t13",8802)
(11257,"t0",8990)
(11257,"t3",11558)
(11257,"t5",11559)
(11258,"t13",8574)
(11258,"t0",8902)
(11258,"t8",11394)
(11258,"t4",11554)
(11258,"t5",11560)
(11259,"t0",8898)
(11259,"t8",11395)
(11259,"t4",11555)
(11259,"t16",11560)
(11260,"t13",8791)
(11260,"t0",8997)
(11260,"t2",11062)
(11260,"t5",11552)
(11260,"t16",11561)
(11261,"t13",8577)
(11261,"t0",8917)
(11261,"t5",11554)
(11262,"t13",8793)
(11262,"t0",9004)
(11262,"t5",11558)
(11262,"t16",11562)
(11263,"t13",8796)
(11263,"t0",10457)
(11263,"t4",11558)
(11263,"t16",11563)
(11263,"t5",11564)
(11264,"t0",10463)
(11264,"t4",11559)
(11264,"t3",11564)
(11265,"t0",8924)
(11265,"t16",11555)
(11266,"t0",8908)
(11266,"t3",11555)
(11267,"t4",7845)
(11267,"t7",11565)
(11268,"t4",7851)
(11268,"t2",11565)
(11268,"t7",11566)
(11268,"t9",11567)
(11269,"t4",7852)
(11269,"t7",11567)
(11269,"t21",11568)
(11270,"t4",7864)
(11270,"t1",10555)
(11270,"t0",11569)
(11270,"t2",11570)
(11270,"t9",11571)
(11271,"t4",7848)
(11271,"t3",11565)
(11271,"t7",11572)
(11272,"t4",7858)
(11272,"t3",11566)
(11272,"t2",11572)
(11272,"t9",11573)
(11273,"t4",7859)
(11273,"t3",11567)
(11273,"t7",11573)
(11273,"t21",11574)
(11274,"t4",7857)
(11274,"t3",11568)
(11274,"t7",11574)
(11275,"t4",7872)
(11275,"t1",10504)
(11275,"t3",11569)
(11275,"t2",11575)
(11275,"t7",11576)
(11275,"t9",11577)
(11276,"t4",7873)
(11276,"t1",10557)
(11276,"t3",11570)
(11276,"t0",11575)
(11277,"t4",7874)
(11277,"t1",10559)
(11277,"t3",11571)
(11277,"t0",11577)
(11277,"t21",11578)
(11278,"t4",7891)
(11278,"t2",11566)
(11278,"t9",11579)
(11279,"t4",7892)
(11279,"t2",11567)
(11279,"t7",11579)
(11279,"t21",11580)
(11279,"t9",11581)
(11280,"t4",7890)
(11280,"t11",11487)
(11280,"t2",11568)
(11280,"t7",11580)
(11280,"t9",11582)
(11281,"t7",11581)
(11281,"t21",11582)
(11282,"t4",7910)
(11282,"t1",10506)
(11282,"t2",11569)
(11282,"t7",11583)
(11282,"t9",11584)
(11283,"t4",7911)
(11283,"t1",10561)
(11283,"t2",11571)
(11283,"t0",11584)
(11283,"t21",11585)
(11283,"t9",11586)
(11284,"t4",7909)
(11284,"t1",10563)
(11284,"t8",10845)
(11284,"t20",11580)
(11284,"t19",11585)
(11284,"t10",11587)
(11284,"t14",11588)
(11285,"t4",7906)
(11285,"t1",10564)
(11285,"t18",11487)
(11285,"t7",11587)
(11285,"t3",11589)
(11285,"t5",11590)
(11286,"t4",7921)
(11286,"t1",10566)
(11286,"t16",11588)
(11287,"t4",7913)
(11287,"t1",10513)
(11287,"t5",11584)
(11287,"t2",11591)
(11287,"t7",11592)
(11287,"t9",11593)
(11288,"t4",7867)
(11288,"t1",10568)
(11288,"t13",10800)
(11288,"t5",11571)
(11288,"t0",11591)
(11289,"t1",10570)
(11289,"t13",10827)
(11289,"t5",11586)
(11289,"t0",11593)
(11289,"t21",11594)
(11290,"t4",7854)
(11290,"t12",10800)
(11290,"t5",11567)
(11290,"t7",11595)
(11291,"t4",7893)
(11291,"t12",10825)
(11291,"t5",11579)
(11291,"t2",11595)
(11291,"t9",11596)
(11292,"t12",10827)
(11292,"t5",11581)
(11292,"t7",11596)
(11292,"t21",11597)
(11293,"t5",11582)
(11293,"t7",11597)
(11294,"t1",10502)
(11294,"t4",11129)
(11294,"t8",11465)
(11294,"t20",11569)
(11295,"t1",10508)
(11295,"t4",11133)
(11295,"t8",11471)
(11295,"t20",11584)
(11295,"t21",11598)
(11296,"t1",10510)
(11296,"t4",11131)
(11296,"t16",11598)
(11297,"t2",7918)
(11297,"t1",10596)
(11297,"t4",11599)
(11297,"t9",11600)
(11298,"t2",7921)
(11298,"t1",10602)
(11298,"t4",11600)
(11298,"t9",11601)
(11299,"t2",7919)
(11299,"t1",10598)
(11299,"t5",11599)
(11300,"t2",7920)
(11300,"t1",10600)
(11300,"t5",11600)
(11301,"t1",10605)
